command: beta0  module: control
parameter: betx   double value:        12252132.48
parameter: alfx   double value:        217469.1565
parameter: mux   double value:         1.09897688
parameter: bety   double value:        3189.745429
parameter: alfy   double value:       -459.8370823
parameter: muy   double value:        2.043807174
parameter: x   double value:      -0.4196162918
parameter: px   double value:     0.007434589541
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.03770820082
parameter: pt   double value:                  0
parameter: dx   double value:        609.6316495
parameter: dpx   double value:       -11.00032699
parameter: dy   double value:       -4.983747879
parameter: dpy   double value:      -0.7187052926
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:          225.65873
parameter: alfx   double value:        2.591969395
parameter: mux   double value:        1.577015282
parameter: bety   double value:        104.5759771
parameter: alfy   double value:       -12.81775694
parameter: muy   double value:        1.165366924
parameter: x   double value:     -0.04486979163
parameter: px   double value:     0.001012825719
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004427946287
parameter: pt   double value:                  0
parameter: dx   double value:       -2.667950089
parameter: dpx   double value:     0.008933130448
parameter: dy   double value:      -0.7487659714
parameter: dpy   double value:     -0.08677596515
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:          225.65873
parameter: alfx   double value:        2.591969395
parameter: mux   double value:        1.577015282
parameter: bety   double value:        104.5759771
parameter: alfy   double value:       -12.81775694
parameter: muy   double value:        1.165366924
parameter: x   double value:      -0.1086903619
parameter: px   double value:     0.002453418881
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.002598222316
parameter: pt   double value:                  0
parameter: dx   double value:        -2.87399068
parameter: dpx   double value:     -0.01448875465
parameter: dy   double value:      -0.7487659714
parameter: dpy   double value:     -0.08677596515
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:          225.65873
parameter: alfx   double value:        2.591969395
parameter: mux   double value:        1.577015282
parameter: bety   double value:        104.5759771
parameter: alfy   double value:       -12.81775694
parameter: muy   double value:        1.165366924
parameter: x   double value:      -0.7468960649
parameter: px   double value:       0.0168593505
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:      -0.1226915297
parameter: pt   double value:                  0
parameter: dx   double value:       -4.934396597
parameter: dpx   double value:      -0.2487076056
parameter: dy   double value:      -0.7487659714
parameter: dpy   double value:     -0.08677596515
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        4386.789667
parameter: alfx   double value:        69.05983804
parameter: mux   double value:        2.070980111
parameter: bety   double value:        5400656.022
parameter: alfy   double value:       -759849.8359
parameter: muy   double value:        1.056854348
parameter: x   double value:        1.187387714
parameter: px   double value:     -0.01734031757
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:      -0.3190363504
parameter: pt   double value:                  0
parameter: dx   double value:         3.55033135
parameter: dpx   double value:       0.4739276152
parameter: dy   double value:       -206.9916821
parameter: dpy   double value:       -29.12287138
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:          225.65873
parameter: alfx   double value:        2.591969395
parameter: mux   double value:        1.577015282
parameter: bety   double value:        104.5759771
parameter: alfy   double value:       -12.81775694
parameter: muy   double value:        1.165366924
parameter: x   double value:      -0.7468960649
parameter: px   double value:       0.0168593505
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:      -0.1226915297
parameter: pt   double value:                  0
parameter: dx   double value:       -4.934396597
parameter: dpx   double value:      -0.2487076056
parameter: dy   double value:      -0.7487659714
parameter: dpy   double value:     -0.08677596515
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:          225.65873
parameter: alfx   double value:        2.591969395
parameter: mux   double value:        1.577015282
parameter: bety   double value:        104.5759771
parameter: alfy   double value:       -12.81775694
parameter: muy   double value:        1.165366924
parameter: x   double value:      -0.7468960649
parameter: px   double value:       0.0168593505
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:      -0.1226915297
parameter: pt   double value:                  0
parameter: dx   double value:       -4.934396597
parameter: dpx   double value:      -0.2487076056
parameter: dy   double value:      -0.7487659714
parameter: dpy   double value:     -0.08677596515
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:          225.65873
parameter: alfx   double value:        2.591969395
parameter: mux   double value:        1.577015282
parameter: bety   double value:        104.5759771
parameter: alfy   double value:       -12.81775694
parameter: muy   double value:        1.165366924
parameter: x   double value:     -0.04486979163
parameter: px   double value:     0.001012825719
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004427946287
parameter: pt   double value:                  0
parameter: dx   double value:       -2.667950089
parameter: dpx   double value:     0.008933130448
parameter: dy   double value:      -0.7487659714
parameter: dpy   double value:     -0.08677596515
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:          225.65873
parameter: alfx   double value:        2.591969395
parameter: mux   double value:        1.577015282
parameter: bety   double value:        104.5759771
parameter: alfy   double value:       -12.81775694
parameter: muy   double value:        1.165366924
parameter: x   double value:       0.2104124896
parameter: px   double value:    -0.004749546929
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.009737271256
parameter: pt   double value:                  0
parameter: dx   double value:       -1.843787722
parameter: dpx   double value:       0.1026206708
parameter: dy   double value:      -0.7487659714
parameter: dpy   double value:     -0.08677596515
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:          225.65873
parameter: alfx   double value:        2.591969395
parameter: mux   double value:        1.577015282
parameter: bety   double value:        104.5759771
parameter: alfy   double value:       -12.81775694
parameter: muy   double value:        1.165366924
parameter: x   double value:     -0.04486979163
parameter: px   double value:     0.001012825719
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004427946287
parameter: pt   double value:                  0
parameter: dx   double value:       -2.667950089
parameter: dpx   double value:     0.008933130448
parameter: dy   double value:      -0.7487659714
parameter: dpy   double value:     -0.08677596515
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:          225.65873
parameter: alfx   double value:        2.591969395
parameter: mux   double value:        1.577015282
parameter: bety   double value:        104.5759771
parameter: alfy   double value:       -12.81775694
parameter: muy   double value:        1.165366924
parameter: x   double value:     -0.04486979163
parameter: px   double value:     0.001012825719
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004427946287
parameter: pt   double value:                  0
parameter: dx   double value:       -0.144859226
parameter: dpx   double value:     -0.01646702777
parameter: dy   double value:                  0
parameter: dpy   double value:                  0
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        625.9812916
parameter: alfx   double value:       -31.76763105
parameter: mux   double value:        2.159478083
parameter: bety   double value:        611.1081744
parameter: alfy   double value:       -50.63412326
parameter: muy   double value:        1.148127916
parameter: x   double value:     -0.02353573443
parameter: px   double value:    -0.001494855427
parameter: y   double value:   -0.0001032967308
parameter: py   double value:   -8.283065726e-06
parameter: t   double value:     0.006953127564
parameter: pt   double value:                  0
parameter: dx   double value:       -7.066553522
parameter: dpx   double value:      -0.2215605502
parameter: dy   double value:        4.927168002
parameter: dpy   double value:       0.3838422467
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:      0.03102773869
parameter: r12   double value:       -0.627355347
parameter: r21   double value:     0.002544725239
parameter: r22   double value:     -0.05115788589
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        625.9812916
parameter: alfx   double value:       -31.76763105
parameter: mux   double value:        2.159478083
parameter: bety   double value:        611.1081744
parameter: alfy   double value:       -50.63412326
parameter: muy   double value:        1.148127916
parameter: x   double value:     -0.02353573443
parameter: px   double value:    -0.001494855427
parameter: y   double value:   -0.0001032967308
parameter: py   double value:   -8.283065726e-06
parameter: t   double value:     0.006953127564
parameter: pt   double value:                  0
parameter: dx   double value:       -2.749502169
parameter: dpx   double value:    -0.003923963541
parameter: dy   double value:        4.284397629
parameter: dpy   double value:       0.3310970759
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:      0.03102773869
parameter: r12   double value:       -0.627355347
parameter: r21   double value:     0.002544725239
parameter: r22   double value:     -0.05115788589
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        625.9812916
parameter: alfx   double value:       -31.76763105
parameter: mux   double value:        2.159478083
parameter: bety   double value:        611.1081744
parameter: alfy   double value:       -50.63412326
parameter: muy   double value:        1.148127916
parameter: x   double value:     -0.02353573443
parameter: px   double value:    -0.001494855427
parameter: y   double value:   -0.0001032967308
parameter: py   double value:   -8.283065726e-06
parameter: t   double value:     0.006953127564
parameter: pt   double value:                  0
parameter: dx   double value:       -4.908111726
parameter: dpx   double value:      -0.1127417077
parameter: dy   double value:        4.283107009
parameter: dpy   double value:       0.3310232584
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:      0.03102773869
parameter: r12   double value:       -0.627355347
parameter: r21   double value:     0.002544725239
parameter: r22   double value:     -0.05115788589
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        625.9812916
parameter: alfx   double value:       -31.76763105
parameter: mux   double value:        2.159478083
parameter: bety   double value:        611.1081744
parameter: alfy   double value:       -50.63412326
parameter: muy   double value:        1.148127916
parameter: x   double value:     -0.02353573443
parameter: px   double value:    -0.001494855427
parameter: y   double value:   -0.0001032967308
parameter: py   double value:   -8.283065726e-06
parameter: t   double value:     0.006953127564
parameter: pt   double value:                  0
parameter: dx   double value:       -7.066553522
parameter: dpx   double value:      -0.2215605502
parameter: dy   double value:        4.927168002
parameter: dpy   double value:       0.3838422467
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:      0.03102773869
parameter: r12   double value:       -0.627355347
parameter: r21   double value:     0.002544725239
parameter: r22   double value:     -0.05115788589
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        625.9812916
parameter: alfx   double value:       -31.76763105
parameter: mux   double value:        2.159478083
parameter: bety   double value:        611.1081744
parameter: alfy   double value:       -50.63412326
parameter: muy   double value:        1.148127916
parameter: x   double value:     -0.02353573443
parameter: px   double value:    -0.001494855427
parameter: y   double value:   -0.0001032967308
parameter: py   double value:   -8.283065726e-06
parameter: t   double value:     0.006953127564
parameter: pt   double value:                  0
parameter: dx   double value:       -7.066721282
parameter: dpx   double value:      -0.2215594518
parameter: dy   double value:        4.281816388
parameter: dpy   double value:       0.3309494409
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:      0.03102773869
parameter: r12   double value:       -0.627355347
parameter: r21   double value:     0.002544725239
parameter: r22   double value:     -0.05115788589
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        625.9812916
parameter: alfx   double value:       -31.76763105
parameter: mux   double value:        2.159478083
parameter: bety   double value:        611.1081744
parameter: alfy   double value:       -50.63412326
parameter: muy   double value:        1.148127916
parameter: x   double value:     -0.02353573443
parameter: px   double value:    -0.001494855427
parameter: y   double value:   -0.0001032967308
parameter: py   double value:   -8.283065726e-06
parameter: t   double value:     0.006953127564
parameter: pt   double value:                  0
parameter: dx   double value:       -7.066721282
parameter: dpx   double value:      -0.2215594518
parameter: dy   double value:        4.281816388
parameter: dpy   double value:       0.3309494409
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:      0.03102773869
parameter: r12   double value:       -0.627355347
parameter: r21   double value:     0.002544725239
parameter: r22   double value:     -0.05115788589
parameter: energy   double value:             0.5095
