command: beta0  module: control
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        7537520.586
parameter: alfx   double value:       -243816.6753
parameter: mux   double value:        1.098976731
parameter: bety   double value:        61.17733811
parameter: alfy   double value:        50.95870574
parameter: muy   double value:        1.547358073
parameter: x   double value:      -0.3290044424
parameter: px   double value:     -0.01065939668
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.03647887201
parameter: pt   double value:                  0
parameter: dx   double value:        479.6641799
parameter: dpx   double value:        15.29412203
parameter: dy   double value:       0.6924195828
parameter: dpy   double value:      -0.5752607775
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        119.9498485
parameter: alfx   double value:        -5.14098305
parameter: mux   double value:        1.568305853
parameter: bety   double value:        1.506570039
parameter: alfy   double value:      -0.6374794579
parameter: muy   double value:        1.021663466
parameter: x   double value:      -0.0371409009
parameter: px   double value:   -0.0009254887391
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004304027522
parameter: pt   double value:                  0
parameter: dx   double value:       -1.757378301
parameter: dpx   double value:      -0.1050860574
parameter: dy   double value:      -0.1049290141
parameter: dpy   double value:     -0.06543862876
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        119.9498485
parameter: alfx   double value:        -5.14098305
parameter: mux   double value:        1.568305853
parameter: bety   double value:        1.506570039
parameter: alfy   double value:      -0.6374794579
parameter: muy   double value:        1.021663466
parameter: x   double value:     -0.08996827966
parameter: px   double value:    -0.002241858105
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.002525509487
parameter: pt   double value:                  0
parameter: dx   double value:        -1.69027748
parameter: dpx   double value:      -0.1363794846
parameter: dy   double value:      -0.1049290141
parameter: dpy   double value:     -0.06543862876
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        119.9498485
parameter: alfx   double value:        -5.14098305
parameter: mux   double value:        1.568305853
parameter: bety   double value:        1.506570039
parameter: alfy   double value:      -0.6374794579
parameter: muy   double value:        1.021663466
parameter: x   double value:      -0.6182420672
parameter: px   double value:     -0.01540555176
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:      -0.1192579328
parameter: pt   double value:                  0
parameter: dx   double value:       -1.019269271
parameter: dpx   double value:      -0.4493137567
parameter: dy   double value:      -0.1049290141
parameter: dpy   double value:     -0.06543862876
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        2575.933958
parameter: alfx   double value:       -91.92206166
parameter: mux   double value:        2.070554063
parameter: bety   double value:        58757.20205
parameter: alfy   double value:        63062.82632
parameter: muy   double value:       0.5568571319
parameter: x   double value:       0.8977123784
parameter: px   double value:      0.03380055537
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:      -0.3082954848
parameter: pt   double value:                  0
parameter: dx   double value:       -1.688823515
parameter: dpx   double value:       0.6079172026
parameter: dy   double value:         21.5904025
parameter: dpy   double value:       -23.17248257
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        119.9498485
parameter: alfx   double value:        -5.14098305
parameter: mux   double value:        1.568305853
parameter: bety   double value:        1.506570039
parameter: alfy   double value:      -0.6374794579
parameter: muy   double value:        1.021663466
parameter: x   double value:      -0.6182420672
parameter: px   double value:     -0.01540555176
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:      -0.1192579328
parameter: pt   double value:                  0
parameter: dx   double value:       -1.019269271
parameter: dpx   double value:      -0.4493137567
parameter: dy   double value:      -0.1049290141
parameter: dpy   double value:     -0.06543862876
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        119.9498485
parameter: alfx   double value:        -5.14098305
parameter: mux   double value:        1.568305853
parameter: bety   double value:        1.506570039
parameter: alfy   double value:      -0.6374794579
parameter: muy   double value:        1.021663466
parameter: x   double value:      -0.6182420672
parameter: px   double value:     -0.01540555176
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:      -0.1192579328
parameter: pt   double value:                  0
parameter: dx   double value:       -1.019269271
parameter: dpx   double value:      -0.4493137567
parameter: dy   double value:      -0.1049290141
parameter: dpy   double value:     -0.06543862876
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        119.9498485
parameter: alfx   double value:        -5.14098305
parameter: mux   double value:        1.568305853
parameter: bety   double value:        1.506570039
parameter: alfy   double value:      -0.6374794579
parameter: muy   double value:        1.021663466
parameter: x   double value:      -0.0371409009
parameter: px   double value:   -0.0009254887391
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004304027522
parameter: pt   double value:                  0
parameter: dx   double value:       -1.757378301
parameter: dpx   double value:      -0.1050860574
parameter: dy   double value:      -0.1049290141
parameter: dpy   double value:     -0.06543862876
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        119.9498485
parameter: alfx   double value:        -5.14098305
parameter: mux   double value:        1.568305853
parameter: bety   double value:        1.506570039
parameter: alfy   double value:      -0.6374794579
parameter: muy   double value:        1.021663466
parameter: x   double value:       0.1741686141
parameter: px   double value:     0.004339988723
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.009464767809
parameter: pt   double value:                  0
parameter: dx   double value:       -2.025781584
parameter: dpx   double value:      0.02008765144
parameter: dy   double value:      -0.1049290141
parameter: dpy   double value:     -0.06543862876
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        119.9498485
parameter: alfx   double value:        -5.14098305
parameter: mux   double value:        1.568305853
parameter: bety   double value:        1.506570039
parameter: alfy   double value:      -0.6374794579
parameter: muy   double value:        1.021663466
parameter: x   double value:      -0.0371409009
parameter: px   double value:   -0.0009254887391
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004304027522
parameter: pt   double value:                  0
parameter: dx   double value:       -1.757378301
parameter: dpx   double value:      -0.1050860574
parameter: dy   double value:      -0.1049290141
parameter: dpy   double value:     -0.06543862876
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        119.9498485
parameter: alfx   double value:        -5.14098305
parameter: mux   double value:        1.568305853
parameter: bety   double value:        1.506570039
parameter: alfy   double value:      -0.6374794579
parameter: muy   double value:        1.021663466
parameter: x   double value:      -0.0371409009
parameter: px   double value:   -0.0009254887391
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004304027522
parameter: pt   double value:                  0
parameter: dx   double value:      0.04717600981
parameter: dpx   double value:     -0.02200120669
parameter: dy   double value:                  0
parameter: dpy   double value:                  0
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        745.0975922
parameter: alfx   double value:       -22.77307378
parameter: mux   double value:        1.659193307
parameter: bety   double value:        122.0822439
parameter: alfy   double value:        -14.7118687
parameter: muy   double value:        1.142287022
parameter: x   double value:      0.02536713065
parameter: px   double value:     0.001053825746
parameter: y   double value:   -4.889597715e-05
parameter: py   double value:   -5.289844448e-06
parameter: t   double value:     0.001847028022
parameter: pt   double value:                  0
parameter: dx   double value:        4.836861836
parameter: dpx   double value:       0.1785814269
parameter: dy   double value:        2.445867042
parameter: dpy   double value:       0.2407854059
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:    -0.009274011774
parameter: r12   double value:       0.3160487444
parameter: r21   double value:    -0.001073834454
parameter: r22   double value:      0.03592059684
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        745.0975922
parameter: alfx   double value:       -22.77307378
parameter: mux   double value:        1.659193307
parameter: bety   double value:        122.0822439
parameter: alfy   double value:        -14.7118687
parameter: muy   double value:        1.142287022
parameter: x   double value:      0.02536713065
parameter: px   double value:     0.001053825746
parameter: y   double value:   -4.889597715e-05
parameter: py   double value:   -5.289844448e-06
parameter: t   double value:     0.001847028022
parameter: pt   double value:                  0
parameter: dx   double value:       0.1252389242
parameter: dpx   double value:      0.03589400911
parameter: dy   double value:        2.153215513
parameter: dpy   double value:       0.2066227126
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:    -0.009274011774
parameter: r12   double value:       0.3160487444
parameter: r21   double value:    -0.001073834454
parameter: r22   double value:      0.03592059684
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        745.0975922
parameter: alfx   double value:       -22.77307378
parameter: mux   double value:        1.659193307
parameter: bety   double value:        122.0822439
parameter: alfy   double value:        -14.7118687
parameter: muy   double value:        1.142287022
parameter: x   double value:      0.02536713065
parameter: px   double value:     0.001053825746
parameter: y   double value:   -4.889597715e-05
parameter: py   double value:   -5.289844448e-06
parameter: t   double value:     0.001847028022
parameter: pt   double value:                  0
parameter: dx   double value:        2.481178071
parameter: dpx   double value:       0.1072385546
parameter: dy   double value:        2.152516167
parameter: dpy   double value:       0.2065898626
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:    -0.009274011774
parameter: r12   double value:       0.3160487444
parameter: r21   double value:    -0.001073834454
parameter: r22   double value:      0.03592059684
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        745.0975922
parameter: alfx   double value:       -22.77307378
parameter: mux   double value:        1.659193307
parameter: bety   double value:        122.0822439
parameter: alfy   double value:        -14.7118687
parameter: muy   double value:        1.142287022
parameter: x   double value:      0.02536713065
parameter: px   double value:     0.001053825746
parameter: y   double value:   -4.889597715e-05
parameter: py   double value:   -5.289844448e-06
parameter: t   double value:     0.001847028022
parameter: pt   double value:                  0
parameter: dx   double value:        4.836861836
parameter: dpx   double value:       0.1785814269
parameter: dy   double value:        2.445867042
parameter: dpy   double value:       0.2407854059
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:    -0.009274011774
parameter: r12   double value:       0.3160487444
parameter: r21   double value:    -0.001073834454
parameter: r22   double value:      0.03592059684
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        745.0975922
parameter: alfx   double value:       -22.77307378
parameter: mux   double value:        1.659193307
parameter: bety   double value:        122.0822439
parameter: alfy   double value:        -14.7118687
parameter: muy   double value:        1.142287022
parameter: x   double value:      0.02536713065
parameter: px   double value:     0.001053825746
parameter: y   double value:   -4.889597715e-05
parameter: py   double value:   -5.289844448e-06
parameter: t   double value:     0.001847028022
parameter: pt   double value:                  0
parameter: dx   double value:        4.837117217
parameter: dpx   double value:       0.1785831001
parameter: dy   double value:         2.15181682
parameter: dpy   double value:       0.2065570126
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:    -0.009274011774
parameter: r12   double value:       0.3160487444
parameter: r21   double value:    -0.001073834454
parameter: r22   double value:      0.03592059684
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        745.0975922
parameter: alfx   double value:       -22.77307378
parameter: mux   double value:        1.659193307
parameter: bety   double value:        122.0822439
parameter: alfy   double value:        -14.7118687
parameter: muy   double value:        1.142287022
parameter: x   double value:      0.02536713065
parameter: px   double value:     0.001053825746
parameter: y   double value:   -4.889597715e-05
parameter: py   double value:   -5.289844448e-06
parameter: t   double value:     0.001847028022
parameter: pt   double value:                  0
parameter: dx   double value:        4.837117217
parameter: dpx   double value:       0.1785831001
parameter: dy   double value:         2.15181682
parameter: dpy   double value:       0.2065570126
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:    -0.009274011774
parameter: r12   double value:       0.3160487444
parameter: r21   double value:    -0.001073834454
parameter: r22   double value:      0.03592059684
parameter: energy   double value:             0.5095
