command: beta0  module: control
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         1710.25731
parameter: alfx   double value:        19014.89208
parameter: mux   double value:       0.5989852472
parameter: bety   double value:        2861.590417
parameter: alfy   double value:        325.6180927
parameter: muy   double value:        1.545057168
parameter: x   double value:     0.005059551736
parameter: px   double value:     -0.05511972589
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.02720953761
parameter: pt   double value:                  0
parameter: dx   double value:        -6.21606257
parameter: dpx   double value:        80.08331437
parameter: dy   double value:        4.726050823
parameter: dpy   double value:       -0.537530054
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         1.05506996
parameter: alfx   double value:        1.760271689
parameter: mux   double value:        1.159107343
parameter: bety   double value:        25.15332675
parameter: alfy   double value:        3.659250222
parameter: muy   double value:       0.7419173509
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.2831858454
parameter: dpx   double value:      -0.3493882109
parameter: dy   double value:       0.2069297782
parameter: dpy   double value:     -0.04589529762
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         1.05506996
parameter: alfx   double value:        1.760271689
parameter: mux   double value:        1.159107343
parameter: bety   double value:        25.15332675
parameter: alfy   double value:        3.659250222
parameter: muy   double value:       0.7419173509
parameter: x   double value:    -0.002705457542
parameter: px   double value:     -0.01429024394
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.001892586556
parameter: pt   double value:                  0
parameter: dx   double value:        0.433752102
parameter: dpx   double value:      -0.3756097196
parameter: dy   double value:       0.2069297782
parameter: dpy   double value:     -0.04589529762
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         1.05506996
parameter: alfx   double value:        1.760271689
parameter: mux   double value:        1.159107343
parameter: bety   double value:        25.15332675
parameter: alfy   double value:        3.659250222
parameter: muy   double value:       0.7419173509
parameter: x   double value:     -0.01859130429
parameter: px   double value:     -0.09819938746
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.08937046622
parameter: pt   double value:                  0
parameter: dx   double value:        1.939414668
parameter: dpx   double value:       -0.637824806
parameter: dy   double value:       0.2069297782
parameter: dpy   double value:     -0.04589529762
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        3.231987301
parameter: alfx   double value:        15.60315783
parameter: mux   double value:        1.581159571
parameter: bety   double value:        4040088.354
parameter: alfy   double value:        476819.3296
parameter: muy   double value:        0.556855156
parameter: x   double value:     -0.04245577693
parameter: px   double value:       0.1558814489
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:       -0.234909664
parameter: pt   double value:                  0
parameter: dx   double value:       -3.051166183
parameter: dpx   double value:       0.4610415167
parameter: dy   double value:        179.0297587
parameter: dpy   double value:       -21.12944795
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         1.05506996
parameter: alfx   double value:        1.760271689
parameter: mux   double value:        1.159107343
parameter: bety   double value:        25.15332675
parameter: alfy   double value:        3.659250222
parameter: muy   double value:       0.7419173509
parameter: x   double value:     -0.01859130429
parameter: px   double value:     -0.09819938746
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.08937046622
parameter: pt   double value:                  0
parameter: dx   double value:        1.939414668
parameter: dpx   double value:       -0.637824806
parameter: dy   double value:       0.2069297782
parameter: dpy   double value:     -0.04589529762
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         1.05506996
parameter: alfx   double value:        1.760271689
parameter: mux   double value:        1.159107343
parameter: bety   double value:        25.15332675
parameter: alfy   double value:        3.659250222
parameter: muy   double value:       0.7419173509
parameter: x   double value:     -0.01859130429
parameter: px   double value:     -0.09819938746
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.08937046622
parameter: pt   double value:                  0
parameter: dx   double value:        1.939414668
parameter: dpx   double value:       -0.637824806
parameter: dy   double value:       0.2069297782
parameter: dpy   double value:     -0.04589529762
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         1.05506996
parameter: alfx   double value:        1.760271689
parameter: mux   double value:        1.159107343
parameter: bety   double value:        25.15332675
parameter: alfy   double value:        3.659250222
parameter: muy   double value:       0.7419173509
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.2831858454
parameter: dpx   double value:      -0.3493882109
parameter: dy   double value:       0.2069297782
parameter: dpy   double value:     -0.04589529762
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         1.05506996
parameter: alfx   double value:        1.760271689
parameter: mux   double value:        1.159107343
parameter: bety   double value:        25.15332675
parameter: alfy   double value:        3.659250222
parameter: muy   double value:       0.7419173509
parameter: x   double value:     0.005237465833
parameter: px   double value:      0.02766432782
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.007092783614
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3190791811
parameter: dpx   double value:      -0.2445021764
parameter: dy   double value:       0.2069297782
parameter: dpy   double value:     -0.04589529762
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         1.05506996
parameter: alfx   double value:        1.760271689
parameter: mux   double value:        1.159107343
parameter: bety   double value:        25.15332675
parameter: alfy   double value:        3.659250222
parameter: muy   double value:       0.7419173509
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.2831858454
parameter: dpx   double value:      -0.3493882109
parameter: dy   double value:       0.2069297782
parameter: dpy   double value:     -0.04589529762
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         1.05506996
parameter: alfx   double value:        1.760271689
parameter: mux   double value:        1.159107343
parameter: bety   double value:        25.15332675
parameter: alfy   double value:        3.659250222
parameter: muy   double value:       0.7419173509
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.1058573518
parameter: dpx   double value:     -0.01843533555
parameter: dy   double value:                  0
parameter: dpy   double value:                  0
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.227798187
parameter: alfx   double value:        6.226851264
parameter: mux   double value:        1.182852199
parameter: bety   double value:         141.406783
parameter: alfy   double value:       -2.297212221
parameter: muy   double value:        1.134935225
parameter: x   double value:    -0.002259816707
parameter: px   double value:     0.004823772008
parameter: y   double value:    -5.62233092e-05
parameter: py   double value:    -3.71326496e-07
parameter: t   double value:     0.002314401395
parameter: pt   double value:                  0
parameter: dx   double value:       0.1088206073
parameter: dpx   double value:       0.2510826706
parameter: dy   double value:        2.956886111
parameter: dpy   double value:     -0.00116623272
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:     -0.07451048784
parameter: r12   double value:     -0.01166983385
parameter: r21   double value:   -0.0007601861782
parameter: r22   double value:    -0.000193755674
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.227798187
parameter: alfx   double value:        6.226851264
parameter: mux   double value:        1.182852199
parameter: bety   double value:         141.406783
parameter: alfy   double value:       -2.297212221
parameter: muy   double value:        1.134935225
parameter: x   double value:    -0.002259816707
parameter: px   double value:     0.004823772008
parameter: y   double value:    -5.62233092e-05
parameter: py   double value:    -3.71326496e-07
parameter: t   double value:     0.002314401395
parameter: pt   double value:                  0
parameter: dx   double value:       0.2920643305
parameter: dpx   double value:       -0.733445551
parameter: dy   double value:        2.635594877
parameter: dpy   double value:    -0.005455427451
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:     -0.07451048784
parameter: r12   double value:     -0.01166983385
parameter: r21   double value:   -0.0007601861782
parameter: r22   double value:    -0.000193755674
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.227798187
parameter: alfx   double value:        6.226851264
parameter: mux   double value:        1.182852199
parameter: bety   double value:         141.406783
parameter: alfy   double value:       -2.297212221
parameter: muy   double value:        1.134935225
parameter: x   double value:    -0.002259816707
parameter: px   double value:     0.004823772008
parameter: y   double value:    -5.62233092e-05
parameter: py   double value:    -3.71326496e-07
parameter: t   double value:     0.002314401395
parameter: pt   double value:                  0
parameter: dx   double value:       0.2004490777
parameter: dpx   double value:      -0.2411465057
parameter: dy   double value:        2.634513628
parameter: dpy   double value:    -0.005429686367
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:     -0.07451048784
parameter: r12   double value:     -0.01166983385
parameter: r21   double value:   -0.0007601861782
parameter: r22   double value:    -0.000193755674
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.227798187
parameter: alfx   double value:        6.226851264
parameter: mux   double value:        1.182852199
parameter: bety   double value:         141.406783
parameter: alfy   double value:       -2.297212221
parameter: muy   double value:        1.134935225
parameter: x   double value:    -0.002259816707
parameter: px   double value:     0.004823772008
parameter: y   double value:    -5.62233092e-05
parameter: py   double value:    -3.71326496e-07
parameter: t   double value:     0.002314401395
parameter: pt   double value:                  0
parameter: dx   double value:       0.1088206073
parameter: dpx   double value:       0.2510826706
parameter: dy   double value:        2.956886111
parameter: dpy   double value:     -0.00116623272
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:     -0.07451048784
parameter: r12   double value:     -0.01166983385
parameter: r21   double value:   -0.0007601861782
parameter: r22   double value:    -0.000193755674
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.227798187
parameter: alfx   double value:        6.226851264
parameter: mux   double value:        1.182852199
parameter: bety   double value:         141.406783
parameter: alfy   double value:       -2.297212221
parameter: muy   double value:        1.134935225
parameter: x   double value:    -0.002259816707
parameter: px   double value:     0.004823772008
parameter: y   double value:    -5.62233092e-05
parameter: py   double value:    -3.71326496e-07
parameter: t   double value:     0.002314401395
parameter: pt   double value:                  0
parameter: dx   double value:       0.1088338248
parameter: dpx   double value:       0.2511525395
parameter: dy   double value:        2.633432379
parameter: dpy   double value:    -0.005403945282
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:     -0.07451048784
parameter: r12   double value:     -0.01166983385
parameter: r21   double value:   -0.0007601861782
parameter: r22   double value:    -0.000193755674
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.227798187
parameter: alfx   double value:        6.226851264
parameter: mux   double value:        1.182852199
parameter: bety   double value:         141.406783
parameter: alfy   double value:       -2.297212221
parameter: muy   double value:        1.134935225
parameter: x   double value:    -0.002259816707
parameter: px   double value:     0.004823772008
parameter: y   double value:    -5.62233092e-05
parameter: py   double value:    -3.71326496e-07
parameter: t   double value:     0.002314401395
parameter: pt   double value:                  0
parameter: dx   double value:       0.1088338248
parameter: dpx   double value:       0.2511525395
parameter: dy   double value:        2.633432379
parameter: dpy   double value:    -0.005403945282
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:     -0.07451048784
parameter: r12   double value:     -0.01166983385
parameter: r21   double value:   -0.0007601861782
parameter: r22   double value:    -0.000193755674
parameter: energy   double value:             0.5095
